schid,stuid,female,stufemale,q1,q2,q3,q4,match
3047,6,0,0,1,1,1,1,1
3047,7,0,0,1,1,1,1,1
3047,8,0,0,4,3,4,4,1
3047,9,0,0,2,1,1,1,1
3048,0,0,0,4,4,4,3,1
3048,1,0,1,4,4,3,2,0
3048,3,0,1,3,3,1,2,0
3048,7,0,1,2,1,1,1,0
3048,8,0,0,3,3,3,2,1
3049,0,0,0,4,4,4,2,1
3049,2,0,1,4,4,4,4,0
3049,3,0,0,4,4,3,2,1
3049,4,0,0,4,4,4,4,1
3049,5,0,1,4,4,2,2,0
3049,6,0,0,4,4,4,1,1
3049,7,0,0,3,4,3,1,1
3049,8,0,0,4,4,4,1,1
3049,9,0,0,4,4,2,4,1
3052,1,0,0,4,4,4,2,1
3052,2,0,0,4,4,4,2,1
3052,3,0,0,4,4,4,1,1
3052,5,0,0,4,4,4,2,1
3052,6,0,1,4,4,2,2,0
3052,8,0,1,2,2,4,2,0
3053,1,0,1,4,4,4,3,0
3053,2,0,0,4,4,3,1,1
3053,4,0,0,4,4,4,4,1
3053,6,0,0,4,4,4,1,1
3053,7,0,1,4,4,4,2,0
3054,1,0,1,2,1,1,1,0
3054,2,0,0,2,3,4,1,1
3054,3,0,1,2,1,1,1,0
3054,4,0,0,1,1,1,1,1
3054,5,0,1,2,1,2,1,0
3054,6,0,0,3,2,1,1,1
3054,7,0,1,2,2,2,1,0
3054,8,0,0,1,1,2,1,1
3056,0,0,1,1,2,2,1,0
3056,1,0,0,2,2,2,2,1
3056,3,0,0,1,1,1,1,1
3056,4,0,0,1,1,1,1,1
3056,5,0,0,1,1,1,1,1
3056,6,0,0,1,1,2,1,1
3056,7,0,0,3,4,4,1,1
3056,8,0,0,2,2,2,2,1
3056,9,0,0,1,1,1,1,1
3057,0,0,0,3,4,2,1,1
3057,2,0,0,1,4,2,1,1
3057,3,0,1,4,4,3,3,0
3057,4,0,0,4,4,4,2,1
3057,5,0,0,4,2,3,2,1
3057,6,0,0,4,3,3,2,1
3057,7,0,0,1,2,2,1,1
3057,8,0,0,4,1,2,1,1
3057,9,0,0,1,1,1,1,1
